// 7*7칸의 2*2*2 사이즈의 블록 49개 좌표

// 0x0 좌표 블럭
/*{-0.5f, 0.7f, -0.1f},
{ -0.5f, 0.5f, -0.1f },
{ -0.1f, 0.1f, 0.1f },
{ -0.1f, 0.1f, -0.1f },	// 윗면

{ 0.1f, -0.1f, 0.1f },
{ 0.1f, -0.1f, -0.1f },
{ -0.1f, -0.1f, 0.1f },
{ -0.1f, -0.1f, -0.1f },	// 아랫면

{ -0.1f, 0.1f, 0.1f },
{ -0.1f, -0.1f, 0.1f },
{ -0.1f, 0.1f, -0.1f },
{ -0.1f, -0.1f, -0.1f },	// 우측면

{ 0.1f, 0.1f, 0.1f },
{ 0.1f, -0.1f, 0.1f },
{ 0.1f, 0.1f, -0.1f },
{ 0.1f, -0.1f, -0.1f },	// 좌측면*/

// 3x4 좌표 블럭
/*{0.3f, 0.1f, -0.1f },
{ 0.3f, -0.1f, -0.1f },
{ 0.1f, 0.1f, -0.1f },
{ 0.1f, -0.1f, -0.1f },	// 앞면

{ 0.3f, 0.1f, 0.1f },
{ 0.3f, -0.1f, 0.1f },
{ 0.1f, 0.1f, 0.1f },
{ 0.1f, -0.1f, 0.1f },	// 뒷면

{ 0.3f, 0.1f, 0.1f },
{ 0.3f, 0.1f, -0.1f },
{ 0.1f, 0.1f, 0.1f },
{ 0.1f, 0.1f, -0.1f },	// 윗면

{ 0.3f, -0.1f, 0.1f },
{ 0.3f, -0.1f, -0.1f },
{ 0.1f, -0.1f, 0.1f },
{ 0.1f, -0.1f, -0.1f },	// 아랫면

{ 0.1f, 0.1f, 0.1f },
{ 0.1f, -0.1f, 0.1f },
{ 0.1f, 0.1f, -0.1f },
{ 0.1f, -0.1f, -0.1f },	// 우측면

{ 0.3f, 0.1f, 0.1f },
{ 0.3f, -0.1f, 0.1f },
{ 0.3f, 0.1f, -0.1f },
{ 0.3f, -0.1f, -0.1f },	// 좌측면*/

// 3x5 좌표 블럭
/*{0.5f, 0.1f, -0.1f },
{ 0.5f, -0.1f, -0.1f },
{ 0.3f, 0.1f, -0.1f },
{ 0.3f, -0.1f, -0.1f },	// 앞면

{ 0.5f, 0.1f, 0.1f },
{ 0.5f, -0.1f, 0.1f },
{ 0.3f, 0.1f, 0.1f },
{ 0.3f, -0.1f, 0.1f },	// 뒷면

{ 0.5f, 0.1f, 0.1f },
{ 0.5f, 0.1f, -0.1f },
{ 0.3f, 0.1f, 0.1f },
{ 0.3f, 0.1f, -0.1f },	// 윗면

{ 0.5f, -0.1f, 0.1f },
{ 0.5f, -0.1f, -0.1f },
{ 0.3f, -0.1f, 0.1f },
{ 0.3f, -0.1f, -0.1f },	// 아랫면

{ 0.3f, 0.1f, 0.1f },
{ 0.3f, -0.1f, 0.1f },
{ 0.3f, 0.1f, -0.1f },
{ 0.3f, -0.1f, -0.1f },	// 우측면

{ 0.5f, 0.1f, 0.1f },
{ 0.5f, -0.1f, 0.1f },
{ 0.5f, 0.1f, -0.1f },
{ 0.5f, -0.1f, -0.1f },	// 좌측면*/

// 3x6 좌표 블럭
/*{0.7f, 0.1f, -0.1f },
{ 0.7f, -0.1f, -0.1f },
{ 0.5f, 0.1f, -0.1f },
{ 0.5f, -0.1f, -0.1f },	// 앞면

{ 0.7f, 0.1f, 0.1f },
{ 0.7f, -0.1f, 0.1f },
{ 0.5f, 0.1f, 0.1f },
{ 0.5f, -0.1f, 0.1f },	// 뒷면

{ 0.7f, 0.1f, 0.1f },
{ 0.7f, 0.1f, -0.1f },
{ 0.5f, 0.1f, 0.1f },
{ 0.5f, 0.1f, -0.1f },	// 윗면

{ 0.7f, -0.1f, 0.1f },
{ 0.7f, -0.1f, -0.1f },
{ 0.5f, -0.1f, 0.1f },
{ 0.5f, -0.1f, -0.1f },	// 아랫면

{ 0.5f, 0.1f, 0.1f },
{ 0.5f, -0.1f, 0.1f },
{ 0.5f, 0.1f, -0.1f },
{ 0.5f, -0.1f, -0.1f },	// 우측면

{ 0.7f, 0.1f, 0.1f },
{ 0.7f, -0.1f, 0.1f },
{ 0.7f, 0.1f, -0.1f },
{ 0.7f, -0.1f, -0.1f },	// 좌측면*/

//---------------------
// 4x0 좌표 블럭
/*{ -0.5f, -0.1f, -0.1f },
{ -0.5f, -0.3f, -0.1f },
{ -0.7f, -0.1f, -0.1f },
{ -0.7f, -0.3f, -0.1f },	// 앞면

{ -0.5f, -0.1f, 0.1f },
{ -0.5f, -0.3f, 0.1f },
{ -0.7f, -0.1f, 0.1f },
{ -0.7f, -0.3f, 0.1f },	// 뒷면

{ -0.5f, -0.1f, 0.1f },
{ -0.5f, -0.1f, -0.1f },
{ -0.7f, -0.1f, 0.1f },
{ -0.7f, -0.1f, -0.1f },	// 윗면

{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.3f, -0.1f },
{ -0.7f, -0.3f, 0.1f },
{ -0.7f, -0.3f, -0.1f },	// 아랫면

{ -0.7f, -0.1f, 0.1f },
{ -0.7f, -0.3f, 0.1f },
{ -0.7f, -0.1f, -0.1f },
{ -0.7f, -0.3f, -0.1f },	// 우측면

{ -0.5f, -0.1f, 0.1f },
{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.1f, -0.1f },
{ -0.5f, -0.3f, -0.1f },	// 좌측면*/

// 4x1 좌표 블럭
/*{-0.3f, -0.1f, -0.1f },
{ -0.3f, -0.3f, -0.1f },
{ -0.5f, -0.1f, -0.1f },
{ -0.5f, -0.3f, -0.1f },	// 앞면

{ -0.3f, -0.1f, 0.1f },
{ -0.3f, -0.3f, 0.1f },
{ -0.5f, -0.1f, 0.1f },
{ -0.5f, -0.3f, 0.1f },	// 뒷면

{ -0.3f, -0.1f, 0.1f },
{ -0.3f, -0.1f, -0.1f },
{ -0.5f, -0.1f, 0.1f },
{ -0.5f, -0.1f, -0.1f },	// 윗면

{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.3f, -0.1f },
{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.3f, -0.1f },	// 아랫면

{ -0.5f, -0.1f, 0.1f },
{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.1f, -0.1f },
{ -0.5f, -0.3f, -0.1f },	// 우측면

{ -0.3f, -0.1f, 0.1f },
{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.1f, -0.1f },
{ -0.3f, -0.3f, -0.1f },	// 좌측면*/

// 4x2 좌표 블럭
/*{-0.1f, -0.1f, -0.1f },
{ -0.1f, -0.3f, -0.1f },
{ -0.3f, -0.1f, -0.1f },
{ -0.3f, -0.3f, -0.1f },	// 앞면

{ -0.1f, -0.1f, 0.1f },
{ -0.1f, -0.3f, 0.1f },
{ -0.3f, -0.1f, 0.1f },
{ -0.3f, -0.3f, 0.1f },	// 뒷면

{ -0.1f, -0.1f, 0.1f },
{ -0.1f, -0.1f, -0.1f },
{ -0.3f, -0.1f, 0.1f },
{ -0.3f, -0.1f, -0.1f },	// 윗면

{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.3f, -0.1f },
{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.3f, -0.1f },	// 아랫면

{ -0.3f, -0.1f, 0.1f },
{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.1f, -0.1f },
{ -0.3f, -0.3f, -0.1f },	// 우측면

{ -0.1f, -0.1f, 0.1f },
{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.1f, -0.1f },
{ -0.1f, -0.3f, -0.1f },	// 좌측면*/

// 4x3 좌표 블럭
/*{0.1f, -0.1f, -0.1f },
{ 0.1f, -0.3f, -0.1f },
{ -0.1f, -0.1f, -0.1f },
{ -0.1f, -0.3f, -0.1f },	// 앞면

{ 0.1f, -0.1f, 0.1f },
{ 0.1f, -0.3f, 0.1f },
{ -0.1f, -0.1f, 0.1f },
{ -0.1f, -0.3f, 0.1f },	// 뒷면

{ 0.1f, -0.1f, 0.1f },
{ 0.1f, -0.1f, -0.1f },
{ -0.1f, -0.1f, 0.1f },
{ -0.1f, -0.1f, -0.1f },	// 윗면

{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.3f, -0.1f },
{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.3f, -0.1f },	// 아랫면

{ -0.1f, -0.1f, 0.1f },
{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.1f, -0.1f },
{ -0.1f, -0.3f, -0.1f },	// 우측면

{ 0.1f, -0.1f, 0.1f },
{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.1f, -0.1f },
{ 0.1f, -0.3f, -0.1f },	// 좌측면*/

// 4x4 좌표 블럭
// 4x4 좌표 블럭
/*{0.3f, -0.1f, -0.1f },
{ 0.3f, -0.3f, -0.1f },
{ 0.1f, -0.1f, -0.1f },
{ 0.1f, -0.3f, -0.1f },	// 앞면

{ 0.3f, -0.1f, 0.1f },
{ 0.3f, -0.3f, 0.1f },
{ 0.1f, -0.1f, 0.1f },
{ 0.1f, -0.3f, 0.1f },	// 뒷면

{ 0.3f, -0.1f, 0.1f },
{ 0.3f, -0.1f, -0.1f },
{ 0.1f, -0.1f, 0.1f },
{ 0.1f, -0.1f, -0.1f },	// 윗면

{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.3f, -0.1f },
{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.3f, -0.1f },	// 아랫면

{ 0.1f, -0.1f, 0.1f },
{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.1f, -0.1f },
{ 0.1f, -0.3f, -0.1f },	// 우측면

{ 0.3f, -0.1f, 0.1f },
{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.1f, -0.1f },
{ 0.3f, -0.3f, -0.1f },	// 좌측면*/

// 4x5 좌표 블럭
/*{ 0.5f, -0.1f, -0.1f },
{ 0.5f, -0.3f, -0.1f },
{ 0.3f, -0.1f, -0.1f },
{ 0.3f, -0.3f, -0.1f },	// 앞면

{ 0.5f, -0.1f, 0.1f },
{ 0.5f, -0.3f, 0.1f },
{ 0.3f, -0.1f, 0.1f },
{ 0.3f, -0.3f, 0.1f },	// 뒷면

{ 0.5f, -0.1f, 0.1f },
{ 0.5f, -0.1f, -0.1f },
{ 0.3f, -0.1f, 0.1f },
{ 0.3f, -0.1f, -0.1f },	// 윗면

{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.3f, -0.1f },
{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.3f, -0.1f },	// 아랫면

{ 0.3f, -0.1f, 0.1f },
{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.1f, -0.1f },
{ 0.3f, -0.3f, -0.1f },	// 우측면

{ 0.5f, -0.1f, 0.1f },
{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.1f, -0.1f },
{ 0.5f, -0.3f, -0.1f },	// 좌측면*/

// 4x6 좌표 블럭
/*{0.7f, -0.1f, -0.1f },
{ 0.7f, -0.3f, -0.1f },
{ 0.5f, -0.1f, -0.1f },
{ 0.5f, -0.3f, -0.1f },	// 앞면

{ 0.7f, -0.1f, 0.1f },
{ 0.7f, -0.3f, 0.1f },
{ 0.5f, -0.1f, 0.1f },
{ 0.5f, -0.3f, 0.1f },	// 뒷면

{ 0.7f, -0.1f, 0.1f },
{ 0.7f, -0.1f, -0.1f },
{ 0.5f, -0.1f, 0.1f },
{ 0.5f, -0.1f, -0.1f },	// 윗면

{ 0.7f, -0.3f, 0.1f },
{ 0.7f, -0.3f, -0.1f },
{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.3f, -0.1f },	// 아랫면

{ 0.5f, -0.1f, 0.1f },
{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.1f, -0.1f },
{ 0.5f, -0.3f, -0.1f },	// 우측면

{ 0.7f, -0.1f, 0.1f },
{ 0.7f, -0.3f, 0.1f },
{ 0.7f, -0.1f, -0.1f },
{ 0.7f, -0.3f, -0.1f },	// 좌측면*/

//---------------------
// 5x0 좌표 블럭
/*{ -0.5f, -0.3f, -0.1f },
{ -0.5f, -0.5f, -0.1f },
{ -0.7f, -0.3f, -0.1f },
{ -0.7f, -0.5f, -0.1f },	// 앞면

{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.5f, 0.1f },
{ -0.7f, -0.3f, 0.1f },
{ -0.7f, -0.5f, 0.1f },	// 뒷면

{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.3f, -0.1f },
{ -0.7f, -0.3f, 0.1f },
{ -0.7f, -0.3f, -0.1f },	// 윗면

{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.5f, -0.1f },
{ -0.7f, -0.5f, 0.1f },
{ -0.7f, -0.5f, -0.1f },	// 아랫면

{ -0.7f, -0.3f, 0.1f },
{ -0.7f, -0.5f, 0.1f },
{ -0.7f, -0.3f, -0.1f },
{ -0.7f, -0.5f, -0.1f },	// 우측면

{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.3f, -0.1f },
{ -0.5f, -0.5f, -0.1f },	// 좌측면*/

// 5x1 좌표 블럭
/*{-0.3f, -0.3f, -0.1f },
{ -0.3f, -0.5f, -0.1f },
{ -0.5f, -0.3f, -0.1f },
{ -0.5f, -0.5f, -0.1f },	// 앞면

{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.5f, 0.1f },
{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.5f, 0.1f },	// 뒷면

{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.3f, -0.1f },
{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.3f, -0.1f },	// 윗면

{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.5f, -0.1f },
{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.5f, -0.1f },	// 아랫면

{ -0.5f, -0.3f, 0.1f },
{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.3f, -0.1f },
{ -0.5f, -0.5f, -0.1f },	// 우측면

{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.3f, -0.1f },
{ -0.3f, -0.5f, -0.1f },	// 좌측면*/

// 5x2 좌표 블럭
/*{-0.1f, -0.3f, -0.1f },
{ -0.1f, -0.5f, -0.1f },
{ -0.3f, -0.3f, -0.1f },
{ -0.3f, -0.5f, -0.1f },	// 앞면

{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.5f, 0.1f },
{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.5f, 0.1f },	// 뒷면

{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.3f, -0.1f },
{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.3f, -0.1f },	// 윗면

{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.5f, -0.1f },
{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.5f, -0.1f },	// 아랫면

{ -0.3f, -0.3f, 0.1f },
{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.3f, -0.1f },
{ -0.3f, -0.5f, -0.1f },	// 우측면

{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.3f, -0.1f },
{ -0.1f, -0.5f, -0.1f },	// 좌측면*/

// 5x3 좌표 블럭
/*{0.1f, -0.3f, -0.1f },
{ 0.1f, -0.5f, -0.1f },
{ -0.1f, -0.3f, -0.1f },
{ -0.1f, -0.5f, -0.1f },	// 앞면

{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.5f, 0.1f },
{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.5f, 0.1f },	// 뒷면

{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.3f, -0.1f },
{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.3f, -0.1f },	// 윗면

{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.5f, -0.1f },
{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.5f, -0.1f },	// 아랫면

{ -0.1f, -0.3f, 0.1f },
{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.3f, -0.1f },
{ -0.1f, -0.5f, -0.1f },	// 우측면

{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.3f, -0.1f },
{ 0.1f, -0.5f, -0.1f },	// 좌측면*/

// 5x4 좌표 블럭
/*{0.3f, -0.3f, -0.1f },
{ 0.3f, -0.5f, -0.1f },
{ 0.1f, -0.3f, -0.1f },
{ 0.1f, -0.5f, -0.1f },	// 앞면

{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.5f, 0.1f },
{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.5f, 0.1f },	// 뒷면

{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.3f, -0.1f },
{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.3f, -0.1f },	// 윗면

{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.5f, -0.1f },
{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.5f, -0.1f },	// 아랫면

{ 0.1f, -0.3f, 0.1f },
{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.3f, -0.1f },
{ 0.1f, -0.5f, -0.1f },	// 우측면

{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.3f, -0.1f },
{ 0.3f, -0.5f, -0.1f },	// 좌측면*/

// 5x5 좌표 블럭
/*{0.5f, -0.3f, -0.1f },
{ 0.5f, -0.5f, -0.1f },
{ 0.3f, -0.3f, -0.1f },
{ 0.3f, -0.5f, -0.1f },	// 앞면

{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.5f, 0.1f },
{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.5f, 0.1f },	// 뒷면

{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.3f, -0.1f },
{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.3f, -0.1f },	// 윗면

{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.5f, -0.1f },
{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.5f, -0.1f },	// 아랫면

{ 0.3f, -0.3f, 0.1f },
{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.3f, -0.1f },
{ 0.3f, -0.5f, -0.1f },	// 우측면

{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.3f, -0.1f },
{ 0.5f, -0.5f, -0.1f },	// 좌측면*/

// 5x6 좌표 블럭
/*{0.7f, -0.3f, -0.1f },
{ 0.7f, -0.5f, -0.1f },
{ 0.5f, -0.3f, -0.1f },
{ 0.5f, -0.5f, -0.1f },	// 앞면

{ 0.7f, -0.3f, 0.1f },
{ 0.7f, -0.5f, 0.1f },
{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.5f, 0.1f },	// 뒷면

{ 0.7f, -0.3f, 0.1f },
{ 0.7f, -0.3f, -0.1f },
{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.3f, -0.1f },	// 윗면

{ 0.7f, -0.5f, 0.1f },
{ 0.7f, -0.5f, -0.1f },
{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.5f, -0.1f },	// 아랫면

{ 0.5f, -0.3f, 0.1f },
{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.3f, -0.1f },
{ 0.5f, -0.5f, -0.1f },	// 우측면

{ 0.7f, -0.3f, 0.1f },
{ 0.7f, -0.5f, 0.1f },
{ 0.7f, -0.3f, -0.1f },
{ 0.7f, -0.5f, -0.1f },	// 좌측면*/

//---------------------
// 6x0 좌표 블럭
/*{ -0.5f, -0.5f, -0.1f },
{ -0.5f, -0.7f, -0.1f },
{ -0.7f, -0.5f, -0.1f },
{ -0.7f, -0.7f, -0.1f },	// 앞면

{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.7f, 0.1f },
{ -0.7f, -0.5f, 0.1f },
{ -0.7f, -0.7f, 0.1f },	// 뒷면

{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.5f, -0.1f },
{ -0.7f, -0.5f, 0.1f },
{ -0.7f, -0.5f, -0.1f },	// 윗면

{ -0.5f, -0.7f, 0.1f },
{ -0.5f, -0.7f, -0.1f },
{ -0.7f, -0.7f, 0.1f },
{ -0.7f, -0.7f, -0.1f },	// 아랫면

{ -0.7f, -0.5f, 0.1f },
{ -0.7f, -0.7f, 0.1f },
{ -0.7f, -0.5f, -0.1f },
{ -0.7f, -0.7f, -0.1f },	// 우측면

{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.7f, 0.1f },
{ -0.5f, -0.5f, -0.1f },
{ -0.5f, -0.7f, -0.1f },	// 좌측면*/

// 6x1 좌표 블럭
/*{-0.3f, -0.5f, -0.1f },
{ -0.3f, -0.7f, -0.1f },
{ -0.5f, -0.5f, -0.1f },
{ -0.5f, -0.7f, -0.1f },	// 앞면

{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.7f, 0.1f },
{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.7f, 0.1f },	// 뒷면

{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.5f, -0.1f },
{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.5f, -0.1f },	// 윗면

{ -0.3f, -0.7f, 0.1f },
{ -0.3f, -0.7f, -0.1f },
{ -0.5f, -0.7f, 0.1f },
{ -0.5f, -0.7f, -0.1f },	// 아랫면

{ -0.5f, -0.5f, 0.1f },
{ -0.5f, -0.7f, 0.1f },
{ -0.5f, -0.5f, -0.1f },
{ -0.5f, -0.7f, -0.1f },	// 우측면

{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.7f, 0.1f },
{ -0.3f, -0.5f, -0.1f },
{ -0.3f, -0.7f, -0.1f },	// 좌측면*/

// 6x2 좌표 블럭
/*{-0.1f, -0.5f, -0.1f },
{ -0.1f, -0.7f, -0.1f },
{ -0.3f, -0.5f, -0.1f },
{ -0.3f, -0.7f, -0.1f },	// 앞면

{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.7f, 0.1f },
{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.7f, 0.1f },	// 뒷면

{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.5f, -0.1f },
{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.5f, -0.1f },	// 윗면

{ -0.1f, -0.7f, 0.1f },
{ -0.1f, -0.7f, -0.1f },
{ -0.3f, -0.7f, 0.1f },
{ -0.3f, -0.7f, -0.1f },	// 아랫면

{ -0.3f, -0.5f, 0.1f },
{ -0.3f, -0.7f, 0.1f },
{ -0.3f, -0.5f, -0.1f },
{ -0.3f, -0.7f, -0.1f },	// 우측면

{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.7f, 0.1f },
{ -0.1f, -0.5f, -0.1f },
{ -0.1f, -0.7f, -0.1f },	// 좌측면*/

// 6x3 좌표 블럭
/*{0.1f, -0.5f, -0.1f },
{ 0.1f, -0.7f, -0.1f },
{ -0.1f, -0.5f, -0.1f },
{ -0.1f, -0.7f, -0.1f },	// 앞면

{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.7f, 0.1f },
{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.7f, 0.1f },	// 뒷면

{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.5f, -0.1f },
{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.5f, -0.1f },	// 윗면

{ 0.1f, -0.7f, 0.1f },
{ 0.1f, -0.7f, -0.1f },
{ -0.1f, -0.7f, 0.1f },
{ -0.1f, -0.7f, -0.1f },	// 아랫면

{ -0.1f, -0.5f, 0.1f },
{ -0.1f, -0.7f, 0.1f },
{ -0.1f, -0.5f, -0.1f },
{ -0.1f, -0.7f, -0.1f },	// 우측면

{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.7f, 0.1f },
{ 0.1f, -0.5f, -0.1f },
{ 0.1f, -0.7f, -0.1f },	// 좌측면*/

// 6x4 좌표 블럭
/*{0.3f, -0.5f, -0.1f },
{ 0.3f, -0.7f, -0.1f },
{ 0.1f, -0.5f, -0.1f },
{ 0.1f, -0.7f, -0.1f },	// 앞면

{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.7f, 0.1f },
{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.7f, 0.1f },	// 뒷면

{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.5f, -0.1f },
{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.5f, -0.1f },	// 윗면

{ 0.3f, -0.7f, 0.1f },
{ 0.3f, -0.7f, -0.1f },
{ 0.1f, -0.7f, 0.1f },
{ 0.1f, -0.7f, -0.1f },	// 아랫면

{ 0.1f, -0.5f, 0.1f },
{ 0.1f, -0.7f, 0.1f },
{ 0.1f, -0.5f, -0.1f },
{ 0.1f, -0.7f, -0.1f },	// 우측면

{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.7f, 0.1f },
{ 0.3f, -0.5f, -0.1f },
{ 0.3f, -0.7f, -0.1f },	// 좌측면*/

// 6x5 좌표 블럭
/*{0.5f, -0.5f, -0.1f },
{ 0.5f, -0.7f, -0.1f },
{ 0.3f, -0.5f, -0.1f },
{ 0.3f, -0.7f, -0.1f },	// 앞면

	{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.7f, 0.1f },
{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.7f, 0.1f },	// 뒷면

{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.5f, -0.1f },
{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.5f, -0.1f },	// 윗면

{ 0.5f, -0.7f, 0.1f },
{ 0.5f, -0.7f, -0.1f },
{ 0.3f, -0.7f, 0.1f },
{ 0.3f, -0.7f, -0.1f },	// 아랫면

{ 0.3f, -0.5f, 0.1f },
{ 0.3f, -0.7f, 0.1f },
{ 0.3f, -0.5f, -0.1f },
{ 0.3f, -0.7f, -0.1f },	// 우측면

{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.7f, 0.1f },
{ 0.5f, -0.5f, -0.1f },
{ 0.5f, -0.7f, -0.1f },	// 좌측면*/

// 6x6 좌표 블럭
/*{0.7f, -0.5f, -0.1f },
{ 0.7f, -0.7f, -0.1f },
{ 0.5f, -0.5f, -0.1f },
{ 0.5f, -0.7f, -0.1f },	// 앞면

{ 0.7f, -0.5f, 0.1f },
{ 0.7f, -0.7f, 0.1f },
{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.7f, 0.1f },	// 뒷면

{ 0.7f, -0.5f, 0.1f },
{ 0.7f, -0.5f, -0.1f },
{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.5f, -0.1f },	// 윗면

{ 0.7f, -0.7f, 0.1f },
{ 0.7f, -0.7f, -0.1f },
{ 0.5f, -0.7f, 0.1f },
{ 0.5f, -0.7f, -0.1f },	// 아랫면

{ 0.5f, -0.5f, 0.1f },
{ 0.5f, -0.7f, 0.1f },
{ 0.5f, -0.5f, -0.1f },
{ 0.5f, -0.7f, -0.1f },	// 우측면

{ 0.7f, -0.5f, 0.1f },
{ 0.7f, -0.7f, 0.1f },
{ 0.7f, -0.5f, -0.1f },
